Ideal graphene structure in YZ plane created with create_graphen.pl

2 atoms

2 atom types

	0.0 20 xlo xhi
	2305 1 89 1132 256
	2306 1 0 1147 270
	2307 1 10 1147 257
	2308 1 26 1147 265
	2309 1 73 1148 257
	2310 1 61 1138 263
	2311 1 16 1161 251
	2312 1 36 1157 256
	2313 1 33 1168 267
	2314 1 54 1152 255
	2315 1 66 1154 274
	2316 1 65 1163 256
	2317 1 18 1173 261
	2318 1 50 1170 256
	2319 1 56 1169 271
	2320 1 69 1180 271
	2321 1 76 1173 258
	2322 1 0 1174 263
	2323 1 8 1189 260
	2324 1 25 1189 260
	2325 1 46 1188 262
	2326 1 63 1187 259
	2327 1 60 1187 284
	2328 1 85 1197 268
	2329 1 75 1199 256
	2330 1 20 1215 264
	2331 1 38 1205 257
	2332 1 52 1213 258
	2333 1 68 1221 266
	2334 1 42 1227 264
	2335 1 87 1230 262
	2336 1 10 1247 261
	2337 1 46 1241 269
	2338 1 65 1237 267
	2339 1 36 1257 264
	2340 1 57 1253 259
	2341 1 74 1259 262
	2342 1 81 1244 263
	2343 1 23 1268 262
	2344 1 85 1261 277
	2345 1 10 1273 268
	2346 1 49 1278 267
	2347 1 65 1273 263
	2348 1 88 1268 262
	2349 1 15 1289 267
	2350 1 54 1297 260
	2351 1 69 1292 264
	2352 1 3 1319 266
	2353 1 20 1319 267
	2354 1 78 1315 270
	2355 1 31 1330 260
	2356 1 51 1333 261
	2357 1 44 1322 253
	2358 1 57 1317 262
	2359 1 71 1326 259
	2360 1 6 1334 261
	2361 1 33 1343 269
	2362 1 47 1346 273
	2363 1 78 1341 260
	2364 1 63 1348 265
	2365 1 86 1353 270
	2366 1 4 1364 260
	2367 1 50 1360 260
	2368 1 16 1371 270
	2369 1 86 1377 264
	2370 1 34 1367 268
	2371 1 54 1395 254
	2372 1 58 1382 265
	2373 1 70 1375 255
	2374 1 37 6 280
	2375 1 40 0 266
	2376 1 57 6 265
	2377 1 23 18 275
	2378 1 41 21 281
	2379 1 33 30 269
	2380 1 47 18 264
	2381 1 67 18 276
	2382 1 9 26 288
	2383 1 7 40 276
	2384 1 48 51 265
	2385 1 27 50 270
	2386 1 74 46 279
	2387 1 86 49 271
	2388 1 5 62 280
	2389 1 19 61 278
	2390 1 32 68 267
	2391 1 21 79 274
	2392 1 39 85 276
	2393 1 72 64 281
	2394 1 61 67 266
	2395 1 82 76 275
	2396 1 9 89 270
	2397 1 5 108 273
	2398 1 27 105 276
	2399 1 51 94 279
	2400 1 58 107 277
	2401 1 53 126 287
	2402 1 73 105 270
	2403 1 81 120 272
	2404 1 29 121 281
	2405 1 16 132 279
	2406 1 61 125 273
	2407 1 89 146 278
	2408 1 33 134 272
	2409 1 47 141 280
	2410 1 33 149 269
	2411 1 75 147 268
	2412 1 41 156 287
	2413 1 30 164 275
	2414 1 61 162 274
	2415 1 74 163 265
	2416 1 87 161 282
	2417 1 31 167 293
	2418 1 50 171 283
	2419 1 3 187 277
	2420 1 66 185 281
	2421 1 24 201 284
	2422 1 27 189 274
	2423 1 44 201 275
	2424 1 81 201 270
	2425 1 67 203 280
	2426 1 3 213 275
	2427 1 2 229 278
	2428 1 35 225 281
	2429 1 74 231 275
	2430 1 53 233 280
	2431 1 3 259 279
	2432 1 23 257 282
	2433 1 32 267 275
	2434 1 39 248 286
	2435 1 62 265 274
	2436 1 47 270 287
	2437 1 52 252 282
	2438 1 81 277 275
	2439 1 75 268 287
	2440 1 26 282 278
	2441 1 8 292 273
	2442 1 66 289 273
	2443 1 69 286 291
	2444 1 20 1101 272
	2445 1 76 1102 271
	2446 1 72 1105 290
	2447 1 40 1106 277
	2448 1 46 1122 277
	2449 1 60 1110 279
	2450 1 4 1103 272
	2451 1 84 1115 285
	2452 1 89 1117 267
	2453 1 0 1129 277
	2454 1 14 1138 284
	2455 1 18 1131 271
	2456 1 89 1128 293
	2457 1 34 1128 287
	2458 1 53 1137 277
	2459 1 69 1128 280
	2460 1 78 1137 269
	2461 1 87 1143 289
	2462 1 48 1152 288
	2463 1 48 1154 272
	2464 1 9 1165 274
	2465 1 14 1152 276
	2466 1 81 1159 271
	2467 1 9 1185 280
	2468 1 23 1174 277
	2469 1 45 1178 277
	2470 1 65 1172 285
	2471 1 85 1170 286
	2472 1 82 1182 277
	2473 1 34 1187 277
	2474 1 3 1203 280
	2475 1 18 1199 273
	2476 1 34 1202 272
	2477 1 51 1198 277
	2478 1 72 1198 279
	2479 1 63 1205 267
	2480 1 52 1208 290
	2481 1 43 1215 275
	2482 1 71 1214 280
	2483 1 85 1220 275
	2484 1 25 1231 271
	2485 1 55 1225 280
	2486 1 66 1238 284
	2487 1 6 1251 278
	2488 1 21 1254 274
	2489 1 41 1253 280
	2490 1 54 1261 274
	2491 1 68 1252 276
	2492 1 28 1271 276
	2493 1 53 1283 284
	2494 1 68 1278 278
	2495 1 82 1282 273
	2496 1 2 1295 284
	2497 1 27 1300 274
	2498 1 42 1301 291
	2499 1 45 1296 274
	2500 1 33 1285 271
	2501 1 64 1307 272
	2502 1 57 1298 285
	2503 1 86 1299 267
	2504 1 75 1297 280
	2505 1 11 1304 270
	2506 1 11 1310 285
	2507 1 1 1324 283
	2508 1 36 1317 271
	2509 1 30 1312 286
	2510 1 11 1337 276
	2511 1 42 1328 283
	2512 1 57 1330 276
	2513 1 54 1315 283
	2514 1 76 1330 278
	2515 1 29 1339 283
	2516 1 74 1345 280
	2517 1 89 1361 285
	2518 1 16 1353 275
	2519 1 31 1362 285
	2520 1 46 1364 276
	2521 1 61 1373 279
	2522 1 69 1362 271
	2523 1 17 1368 290
	2524 1 7 1379 281
	2525 1 80 1377 279
	2526 1 44 1382 273
	2527 1 6 1393 270
	2528 1 0 1396 284
	2529 1 21 1390 264
	2530 1 29 1384 279
	2531 1 20 1399 279
	2532 1 77 1394 266
	2533 1 0 11 278
	2534 1 15 12 289
	2535 1 28 11 295
	2536 1 57 9 286
	2537 1 83 6 296
	2538 1 38 24 299
	2539 1 61 25 290
	2540 1 82 29 279
	2541 1 78 19 290
	2542 1 22 38 282
	2543 1 24 34 296
	2544 1 49 32 287
	2545 1 39 45 281
	2546 1 71 40 293
	2547 1 52 50 292
	2548 1 59 41 277
	2549 1 6 49 292
	2550 1 56 61 280
	2551 1 64 60 296
	2552 1 83 63 293
	2553 1 8 67 298
	2554 1 22 73 299
	2555 1 34 75 290
	2556 1 29 57 291
	2557 1 47 87 298
	2558 1 43 68 279
	2559 1 4 79 284
	2560 1 12 87 296
	2561 1 25 93 284
	2562 1 31 88 298
	2563 1 63 81 281
	2564 1 58 77 295
	2565 1 83 96 280
	2566 1 74 87 290
	2567 1 23 107 299
	2568 1 11 102 288
	2569 1 43 115 287
	2570 1 71 104 292
	2571 1 55 101 295
	2572 1 20 123 294
	2573 1 68 118 289
	2574 1 89 113 288
	2575 1 80 127 289
	2576 1 2 130 280
	2577 1 15 144 296
	2578 1 29 143 289
	2579 1 49 148 299
	2580 1 68 141 280
	2581 1 68 138 296
	2582 1 84 143 296
	2583 1 2 155 296
	2584 1 15 156 283
	2585 1 61 153 290
	2586 1 14 172 290
	2587 1 60 170 295
	2588 1 81 180 281
	2589 1 73 165 286
	2590 1 85 177 297
	2591 1 10 195 291
	2592 1 23 186 296
	2593 1 34 180 284
	2594 1 53 183 299
	2595 1 70 186 298
	2596 1 45 194 290
	2597 1 83 197 291
	2598 1 6 210 295
	2599 1 20 216 290
	2600 1 34 209 295
	2601 1 46 213 284
	2602 1 60 212 290
	2603 1 71 224 289
	2604 1 82 214 285
	2605 1 9 230 297
	2606 1 17 227 279
	2607 1 59 231 296
	2608 1 24 240 285
	2609 1 39 232 295
	2610 1 64 244 290
	2611 1 79 238 297
	2612 1 6 245 292
	2613 1 18 258 297
	2614 1 76 251 282
	2615 1 63 260 295
	2616 1 83 257 299
	2617 1 9 273 279
	2618 1 21 274 294
	2619 1 86 281 297
	2620 1 10 289 289
	2621 1 82 299 292
	2622 1 3 1101 288
	2623 1 29 1101 288
	2624 1 46 1103 293
	2625 1 21 1118 288
	2626 1 48 1120 294
	2627 1 15 1129 298
	2628 1 47 1137 295
	2629 1 63 1130 294
	2630 1 70 1144 287
	2631 1 1 1156 294
	2632 1 17 1151 294
	2633 1 26 1162 287
	2634 1 30 1142 295
	2635 1 42 1167 288
	2636 1 33 1149 279
	2637 1 31 1173 298
	2638 1 59 1159 296
	2639 1 73 1159 288
	2640 1 11 1170 293
	2641 1 23 1188 289
	2642 1 17 1201 296
	2643 1 42 1192 294
	2644 1 35 1208 293
	2645 1 70 1202 295
	2646 1 84 1191 291
	2647 1 7 1218 284
	2648 1 22 1213 283
	2649 1 62 1218 296
	2650 1 83 1213 296
	2651 1 9 1235 293
	2652 1 12 1234 277
	2653 1 34 1226 283
	2654 1 29 1232 297
	2655 1 76 1228 296
	2656 1 28 1246 287
	2657 1 46 1238 289
	2658 1 58 1250 294
	2659 1 80 1247 292
	2660 1 85 1237 281
	2661 1 21 1269 289
	2662 1 35 1262 295
	2663 1 42 1271 282
	2664 1 68 1264 287
	2665 1 80 1273 293
	2666 1 5 1264 291
	2667 1 4 1278 282
	2668 1 11 1280 299
	2669 1 40 1284 296
	2670 1 63 1283 298
	2671 1 21 1287 285
	2672 1 25 1297 296
	2673 1 68 1300 296
	2674 1 81 1311 287
	2675 1 3 1326 299
	2676 1 21 1325 288
	2677 1 45 1324 298
	2678 1 68 1323 293
	2679 1 11 1341 293
	2680 1 64 1338 290
	2681 1 52 1352 286
	2682 1 71 1360 289
	2683 1 42 1382 297
	2684 1 9 1384 295
	2685 1 46 1394 285
	2686 1 56 1396 298
	2687 1 60 1384 288
	2688 1 76 1390 288
	2689 1 66 1397 278
